INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 1, 1, '沃尔玛（WALMART) ', 500343, 9862, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 410, 411, '国泰人寿保险股份有限公司（CATHAY LIFE INSURANCE) ', 28804.5, 1192.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 411, 406, '菲利普－莫里斯国际公司（PHILIP MORRIS INTERNATIONAL) ', 28748, 6035, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 412, 392, 'Coop集团（COOP GROUP) ', 28600.6, 492.7, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 413, 387, '康帕斯集团（COMPASS GROUP) ', 28577.6, 1470.2, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 414, 391, '西太平洋银行（WESTPAC BANKING) ', 28564.5, 6083.2, '澳大利亚');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 415, 385, 'Migros集团（MIGROS GROUP) ', 28518.3, 524.2, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 416, 396, '二十一世纪福克斯（TWENTY-FIRST CENTURY FOX) ', 28500, 2952, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 417, 403, '菲尼克斯医药公司（PHOENIX PHARMA) ', 28401.3, 184.4, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 418, 381, 'Medipal控股公司（MEDIPAL HOLDINGS) ', 28397.8, 313.9, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 419, 404, '法国威立雅环境集团（VEOLIA ENVIRONNEMENT) ', 28320.8, 452.7, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 420, 389, '关西电力（KANSAI ELECTRIC POWER) ', 28283.4, 1370.8, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 421, 413, '三星人寿保险（SAMSUNG LIFE INSURANCE) ', 28272.5, 1031.6, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 422, 429, '艾伯维（ABBVIE) ', 28216, 5309, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 423, 375, '荷兰皇家飞利浦公司（ROYAL PHILIPS) ', 28071.1, 1867.8, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 424, 399, '施耐德电气（SCHNEIDER ELECTRIC) ', 27890.7, 2423.5, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 425, 420, '住友电工（SUMITOMO ELECTRIC INDUSTRIES) ', 27819.6, 1086.1, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 426, 446, '达能（DANONE) ', 27816.3, 2765.1, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 427, 485, '苏宁易购集团（SUNING.COM GROUP) ', 27805.7, 623.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 428, 0, '鞍钢集团公司（ANSTEEL GROUP) ', 27792, 61.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 429, 417, '西班牙天然气公司（GAS NATURAL FENOSA) ', 27652.9, 1533, '西班牙');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 430, 424, '加拿大丰业银行（BANK OF NOVA SCOTIA) ', 27554.5, 6119.1, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 431, 0, '首钢集团（SHOUGANG GROUP) ', 27488.7, 0.9, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 432, 0, '纬创集团（WISTRON) ', 27480, 127.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 433, 0, '雅培公司（ABBOTT LABORATORIES) ', 27390, 477, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 434, 427, '法国邮政（LA POSTE) ', 27177.2, 959.3, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 435, 463, 'KOC集团（KOÇ HOLDING) ', 27108.4, 1345.9, '土耳其');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 436, 0, '台湾中油股份有限公司（CPC) ', 27105.5, 1324.9, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 437, 464, '前进保险公司（PROGRESSIVE) ', 26839, 1592.2, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 438, 486, 'GS加德士（GS CALTEX) ', 26821.2, 1272.2, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 439, 426, '曼福集团（MAPFRE GROUP) ', 26817.2, 789.6, '西班牙');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 440, 456, '艾睿电子（ARROW ELECTRONICS) ', 26812.5, 402, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 441, 434, '德科集团（ADECCO GROUP) ', 26669.9, 888.2, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 442, 0, 'SK海力士公司（SK HYNIX) ', 26636.3, 9414, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 443, 408, '东日本旅客铁道株式会社（EAST JAPAN RAILWAY) ', 26627.4, 2608.1, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 444, 398, '拉法基豪瑞集团（LAFARGEHOLCIM) ', 26545.3, -1701.7, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 445, 473, 'Altice公司（ALTICE) ', 26489.3, -615.5, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 446, 443, 'SAP公司（SAP) ', 26445.6, 4529.2, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 447, 474, 'Onex公司（ONEX) ', 26290, 2394, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 448, 418, '澳新银行集团（AUSTRALIA & NEW ZEAL. BNKG.) ', 26282.7, 4877.2, '澳大利亚');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 449, 0, '英美资源集团（ANGLO AMERICAN) ', 26243, 3166, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 450, 477, '任仕达控股公司（RANDSTAD HOLDING) ', 26233.5, 711.7, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 451, 410, '卡夫亨氏公司（KRAFT HEINZ) ', 26232, 10999, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 452, 0, 'Plains GP Holdings公司（PLAINS GP HOLDINGS) ', 26223, -731, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 453, 0, '英美烟草集团（BRITISH AMERICAN TOBACCO) ', 26128.2, 48327.8, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 454, 0, 'CFE公司（CFE) ', 26108.3, 5704.4, '墨西哥');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 455, 358, 'Gilead Sciences公司（GILEAD SCIENCES) ', 26107, 4628, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 456, 495, '新疆广汇实业投资（集团）有限责任公司（XINJIANG GUANGHUI INDUSTRY) ', 26106, 32.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 457, 415, '诺基亚（NOKIA) ', 26091.7, -1684.1, '芬兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 458, 447, '三星C&T公司（SAMSUNG C&T) ', 25901.7, 566, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 459, 421, '亿滋国际（MONDELEZ INTERNATIONAL) ', 25896, 2922, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 460, 435, '国际航空集团（INTERNATIONAL AIRLINES GROUP) ', 25894.4, 2255.6, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 461, 440, '美国诺斯洛普格拉曼公司（NORTHROP GRUMMAN) ', 25803, 2015, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 462, 451, '日本中部电力（CHUBU ELECTRIC POWER) ', 25753.2, 671.3, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 463, 437, '日本电气公司（NEC) ', 25673.3, 414, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 464, 459, '阳光龙净集团有限公司（YANGO LONGKING GROUP) ', 25605.1, 452.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 465, 0, '中国太平保险集团有限责任公司（CHINA TAIPING INSURANCE GROUP) ', 25597.5, 449.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 466, 455, '伟创力公司（FLEX) ', 25441.3, 428.5, '新加坡');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 467, 449, '雷神公司（RAYTHEON) ', 25348, 2024, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 468, 454, '中国大唐集团公司（CHINA DATANG) ', 25299.2, 341.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 469, 0, '波兰国营石油公司（PKN ORLEN GROUP) ', 25256.1, 1762.5, '波兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 470, 487, 'Ultrapar控股公司（ULTRAPAR HOLDINGS) ', 25064.6, 493.2, '巴西');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 471, 0, 'KB金融集团（KB FINANCIAL GROUP) ', 25052.4, 2929.5, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 472, 409, 'Achmea公司（ACHMEA) ', 24872, 242.4, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 473, 425, '梅西百货（MACYS) ', 24837, 1547, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 474, 480, '阿联酋航空集团（EMIRATES GROUP) ', 24836.9, 761.2, '阿拉伯联合酋长国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 475, 468, '喜力控股公司（HEINEKEN HOLDING) ', 24831.4, 1101.3, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 476, 0, '森科能源公司（SUNCOR ENERGY) ', 24793.4, 3435.1, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 477, 0, '巴登-符滕堡州能源公司（ENERGIE BADEN-WÜRTTEMBERG) ', 24769.4, 2315.4, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 478, 466, '米其林公司（MICHELIN) ', 24753.7, 1916.3, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 479, 0, '富邦金融控股股份有限公司（FUBON FINANCIAL HOLDING) ', 24688.3, 1778.9, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 480, 0, '阿迪达斯集团（ADIDAS) ', 24669.1, 1236.6, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 481, 476, '山西晋城无烟煤矿业集团有限责任公司（SHANXI JINCHENG ANTHRACITE COAL MINING) ', 24658.7, 57.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 482, 457, '贺利氏控股集团（HERAEUS HOLDING) ', 24622.3, 0, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 483, 479, 'LG DISPLAY公司（LG DISPLAY) ', 24584.6, 1594.8, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 484, 0, 'DXC Technology公司（DXC TECHNOLOGY) ', 24556, 1751, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 485, 405, '澳大利亚国民银行（NATIONAL AUSTRALIA BANK) ', 24549.8, 4023.8, '澳大利亚');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 486, 123, 'Ceconomy公司（CECONOMY) ', 24432.1, 1215.3, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 487, 0, 'Fomento Económico Mexicano公司（FOMENTO ECONÓMICO MEXICANO) ', 24340.8, 2241.8, '墨西哥');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 488, 475, 'US Foods Holding公司（US FOODS HOLDING) ', 24147.2, 444.3, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 489, 0, '泰康保险集团（TAIKANG INSURANCE GROUP) ', 24058.3, 1683.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 490, 481, '美国合众银行（U.S. BANCORP) ', 23996, 6218, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 491, 0, '德国勃林格殷格翰公司（BOEHRINGER INGELHEIM) ', 23888, -258.1, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 492, 472, '荷兰合作银行（RABOBANK) ', 23812.4, 1701, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 493, 0, 'CJ集团（CJ CORP.) ', 23795.8, 410.2, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 494, 445, '山西阳泉煤业(集团)有限责任公司（YANGQUAN COAL INDUSTRY GROUP) ', 23792.8, -117.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 495, 448, '潞安集团（SHANXI LUAN MINING GROUP) ', 23784.5, 0.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 496, 0, '河南能源化工集团（HENAN ENERGY & CHEMICAL) ', 23699.4, -68.6, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 497, 430, '大同煤矿集团有限责任公司（DATONG COAL MINE GROUP) ', 23697.5, 66.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 498, 452, 'BAE系统公司（BAE SYSTEMS) ', 23591.6, 1099.6, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 499, 0, '青岛海尔（QINGDAO HAIER) ', 23563.2, 1024.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 500, 419, '爱立信公司（ERICSSON) ', 23556.3, -4119.8, '瑞典');
